/* Ascii Font = 256 characters (English) */
0x00,0xa8,0x00,0x88,0x00,0x88,0x00,0x88,0x00,0xa8,0x00,0x00,
0x00,0x00,0x00,0x04,0x14,0x34,0x7c,0x30,0x10,0x00,0x00,0x00,
0x00,0x00,0x7c,0x80,0x98,0x90,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x64,0x44,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x98,0x88,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x64,0x24,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x88,0x98,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x24,0x64,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x90,0x98,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x44,0x64,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x10,0x28,0x44,0x54,0x54,0x44,0x28,0x10,0x00,0x00,
0x00,0x00,0x10,0x28,0x44,0x44,0x44,0x44,0x28,0x10,0x00,0x00,
0x00,0x00,0x00,0xfc,0x84,0x8c,0xd4,0xa4,0xfc,0x00,0x00,0x00,
0x00,0x00,0x00,0xfc,0x84,0x84,0x84,0x84,0xfc,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x30,0x68,0x78,0x78,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x60,0x70,0x78,0x70,0x60,0x40,0x00,0x00,0x00,
0x00,0x00,0x08,0x18,0x38,0x78,0x38,0x18,0x08,0x00,0x00,0x00,
0x00,0x00,0x20,0x70,0xf8,0x20,0x20,0xf8,0x70,0x20,0x00,0x00,
0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x00,0x00,0x50,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0xd0,0xf0,0x60,0x00,0x00,0x00,0x00,
